N,종목명,현재가,전일비,등락률,액면가,매출액,자산총계,영업이익
1.0,삼성전자,57500.0,900.0,-1.54%,100.0,2796048.0,4266212.0,516339.0
2.0,LG에너지솔루션,482000.0,19000.0,+4.10%,500.0,178519.0,237641.0,7685.0
3.0,SK하이닉스,91700.0,700.0,-0.76%,5000.0,429978.0,963865.0,124103.0
4.0,삼성바이오로직스,838000.0,12000.0,+1.45%,2500.0,15680.0,79700.0,5373.0
5.0,삼성전자우,53100.0,600.0,-1.12%,100.0,,,
6.0,LG화학,610000.0,13000.0,-2.09%,5000.0,426547.0,511353.0,50255.0
7.0,현대차,196500.0,1000.0,+0.51%,5000.0,1176106.0,2339464.0,66789.0
8.0,삼성SDI,576000.0,1000.0,+0.17%,5000.0,135532.0,258332.0,10676.0
9.0,NAVER,234000.0,2000.0,-0.85%,100.0,68176.0,336910.0,13255.0
10.0,기아,80800.0,600.0,+0.75%,5000.0,698624.0,668500.0,50657.0
11.0,카카오,70200.0,1200.0,-1.68%,100.0,61367.0,227796.0,5949.0
12.0,셀트리온,184500.0,2000.0,-1.07%,1000.0,19116.0,56741.0,7569.0
13.0,삼성물산,116000.0,1000.0,-0.85%,100.0,344552.0,552454.0,11960.0
14.0,POSCO홀딩스,246000.0,7000.0,-2.77%,5000.0,763323.0,914716.0,92381.0
15.0,현대모비스,214000.0,2000.0,+0.94%,5000.0,417022.0,514825.0,20401.0
16.0,KB금융,47150.0,600.0,-1.26%,5000.0,589176.0,6638958.0,60976.0
17.0,신한지주,34600.0,300.0,-0.86%,5000.0,286756.0,6481522.0,59521.0
18.0,SK이노베이션,181500.0,3000.0,+1.68%,5000.0,468429.0,495574.0,17542.0
19.0,SK,224500.0,1000.0,+0.45%,200.0,983250.0,1653809.0,49355.0
20.0,LG전자,97300.0,400.0,-0.41%,5000.0,747216.0,534815.0,38638.0
21.0,삼성생명,64100.0,2500.0,+4.06%,500.0,350791.0,3413826.0,17010.0
22.0,한국전력,19850.0,500.0,-2.46%,5000.0,605748.0,2111089.0,-58601.0
23.0,포스코케미칼,164500.0,1500.0,+0.92%,500.0,19895.0,39225.0,1217.0
24.0,LG,78800.0,900.0,-1.13%,5000.0,68590.0,256698.0,24601.0
25.0,카카오뱅크,25850.0,250.0,-0.96%,5000.0,10649.0,360401.0,2569.0
26.0,두산에너빌리티,19100.0,100.0,-0.52%,5000.0,112836.0,237205.0,8779.0
27.0,현대중공업,133500.0,500.0,-0.37%,5000.0,83113.0,150787.0,-8003.0
28.0,고려아연,618000.0,26000.0,-4.04%,5000.0,99768.0,99640.0,10961.0
29.0,SK텔레콤,52600.0,200.0,+0.38%,100.0,167486.0,309113.0,13872.0
30.0,KT&G,83000.0,200.0,+0.24%,5000.0,52284.0,116373.0,13384.0
31.0,크래프톤,232000.0,4000.0,-1.69%,100.0,18863.0,56351.0,6396.0
32.0,하나금융지주,37700.0,200.0,+0.53%,5000.0,416778.0,5024453.0,46311.0
33.0,S-Oil,98400.0,700.0,-0.71%,2500.0,274639.0,186932.0,21409.0
34.0,LG생활건강,691000.0,4000.0,+0.58%,5000.0,80915.0,75552.0,12896.0
35.0,HMM,21350.0,250.0,-1.16%,5000.0,137941.0,178761.0,73775.0
36.0,삼성전기,136500.0,1500.0,+1.11%,5000.0,96750.0,99414.0,14869.0
37.0,한화솔루션,51100.0,700.0,-1.35%,5000.0,107252.0,200076.0,7383.0
38.0,삼성에스디에스,125500.0,500.0,-0.40%,500.0,136300.0,105174.0,8081.0
39.0,대한항공,26150.0,0.0,0.00%,5000.0,90168.0,266719.0,14180.0
40.0,KT,36650.0,0.0,0.00%,5000.0,248980.0,371593.0,16718.0
41.0,삼성화재,192000.0,0.0,0.00%,500.0,244443.0,949340.0,15069.0
42.0,SK바이오사이언스,111000.0,3000.0,+2.78%,500.0,9290.0,21101.0,4742.0
43.0,우리금융지주,11450.0,100.0,-0.87%,5000.0,271910.0,4471839.0,36597.0
44.0,LG이노텍,345500.0,9500.0,+2.83%,5000.0,149456.0,77414.0,12642.0
45.0,엔씨소프트,368000.0,9000.0,-2.39%,500.0,23088.0,45819.0,3752.0
46.0,카카오페이,58200.0,1000.0,-1.69%,500.0,4586.0,34327.0,-272.0
47.0,기업은행,9430.0,30.0,-0.32%,5000.0,174917.0,3980719.0,32313.0
48.0,아모레퍼시픽,119500.0,500.0,-0.42%,500.0,48631.0,61167.0,3434.0
49.0,하이브,168500.0,2000.0,+1.20%,500.0,12559.0,47289.0,1902.0
50.0,한국조선해양,91100.0,1900.0,-2.04%,5000.0,154934.0,272931.0,-13848.0
51.0,현대글로비스,171500.0,1000.0,+0.59%,500.0,217796.0,121709.0,11262.0
52.0,CJ제일제당,400000.0,500.0,-0.12%,5000.0,262892.0,268558.0,15244.0
53.0,한국항공우주,60600.0,500.0,+0.83%,5000.0,25623.0,58552.0,583.0
54.0,롯데케미칼,169000.0,1500.0,-0.88%,5000.0,181205.0,228700.0,15356.0
55.0,SK아이이테크놀로지,79600.0,100.0,-0.13%,1000.0,6038.0,31845.0,892.0
56.0,LG디스플레이,15700.0,0.0,0.00%,5000.0,298780.0,381545.0,22306.0
57.0,강원랜드,26050.0,300.0,-1.14%,500.0,7884.0,38273.0,-527.0
58.0,SK스퀘어,39050.0,350.0,-0.89%,100.0,11464.0,226391.0,4198.0
59.0,SK바이오팜,70100.0,1100.0,-1.54%,500.0,4186.0,6437.0,950.0
60.0,한온시스템,10150.0,100.0,+1.00%,100.0,73514.0,82337.0,3258.0
61.0,KODEX 200,31325.0,175.0,-0.56%,0.0,,,
62.0,F&F,139000.0,4000.0,+2.96%,100.0,10892.0,11465.0,3227.0
63.0,넷마블,60000.0,900.0,-1.48%,100.0,25069.0,106638.0,1510.0
64.0,맥쿼리인프라,12650.0,0.0,0.00%,0.0,,,
65.0,현대건설,45050.0,600.0,-1.31%,5000.0,180655.0,196373.0,7535.0
66.0,삼성중공업,5660.0,80.0,-1.39%,1000.0,66220.0,121386.0,-13120.0
67.0,LG유플러스,11350.0,150.0,+1.34%,5000.0,138511.0,193705.0,9790.0
68.0,HD현대,61700.0,100.0,+0.16%,1000.0,281587.0,358157.0,10854.0
69.0,한국타이어앤테크놀로지,38650.0,950.0,+2.52%,500.0,71411.0,117039.0,6422.0
70.0,코웨이,61300.0,300.0,-0.49%,500.0,36643.0,38006.0,6402.0
71.0,삼성엔지니어링,22400.0,50.0,-0.22%,5000.0,74867.0,60587.0,5033.0
72.0,SKC,115000.0,1000.0,+0.88%,5000.0,33961.0,61801.0,4647.0
73.0,롯데지주,40950.0,450.0,-1.09%,200.0,99249.0,199219.0,2164.0
74.0,메리츠화재,36750.0,200.0,-0.54%,500.0,118614.0,276890.0,9076.0
75.0,GS,45750.0,100.0,+0.22%,5000.0,202401.0,311913.0,26403.0
76.0,DB손해보험,59900.0,600.0,+1.01%,500.0,208806.0,647516.0,11084.0
77.0,현대제철,31500.0,750.0,-2.33%,5000.0,228499.0,370423.0,24475.0
78.0,현대미포조선,103500.0,2000.0,+1.97%,5000.0,28872.0,38783.0,-2173.0
79.0,유한양행,56000.0,100.0,-0.18%,1000.0,16878.0,24638.0,486.0
80.0,한화에어로스페이스,80600.0,800.0,+1.00%,5000.0,64151.0,110458.0,3830.0
81.0,미래에셋증권,6470.0,10.0,-0.15%,5000.0,131448.0,1086418.0,14855.0
82.0,한국가스공사,42550.0,450.0,+1.07%,5000.0,275208.0,436699.0,12397.0
83.0,오리온,97000.0,500.0,-0.51%,500.0,23555.0,31204.0,3729.0
84.0,금호석유,125000.0,2500.0,-1.96%,5000.0,84618.0,81157.0,24068.0
85.0,한미약품,299000.0,3000.0,-0.99%,2500.0,12032.0,19367.0,1254.0
86.0,메리츠금융지주,28300.0,1000.0,-3.41%,500.0,356499.0,820309.0,18006.0
87.0,삼성카드,31000.0,50.0,-0.16%,5000.0,35881.0,271442.0,7493.0
88.0,에스디바이오센서,33200.0,150.0,-0.45%,500.0,29300.0,30051.0,13640.0
89.0,현대차2우B,93100.0,100.0,+0.11%,5000.0,,,
90.0,두산밥캣,33600.0,400.0,-1.18%,500.0,58162.0,85809.0,5953.0
91.0,쌍용C&E,6680.0,140.0,-2.05%,100.0,16614.0,35648.0,2487.0
92.0,현대오토에버,121000.0,2500.0,+2.11%,500.0,20704.0,23461.0,961.0
93.0,현대로템,30200.0,350.0,+1.17%,5000.0,28725.0,41072.0,802.0
94.0,TIGER 차이나전기차SOLACTIVE,14540.0,90.0,-0.62%,0.0,,,
95.0,한진칼,48650.0,1150.0,-2.31%,2500.0,3953.0,37547.0,-1952.0
96.0,NH투자증권,9740.0,50.0,-0.51%,5000.0,107622.0,585420.0,12939.0
97.0,포스코인터내셔널,25800.0,250.0,-0.96%,5000.0,339489.0,107707.0,5854.0
98.0,일진머티리얼즈,68800.0,1200.0,-1.71%,500.0,6889.0,17536.0,699.0
99.0,한국금융지주,56000.0,400.0,+0.72%,5000.0,137861.0,820366.0,15210.0
100.0,삼성증권,33300.0,0.0,0.00%,5000.0,98095.0,657075.0,13087.0
101.0,한미사이언스,43300.0,400.0,-0.92%,500.0,9502.0,9499.0,589.0
102.0,메리츠증권,4590.0,45.0,-0.97%,1000.0,232474.0,541082.0,9489.0
103.0,한화시스템,15150.0,450.0,-2.88%,5000.0,20895.0,38943.0,1120.0
104.0,호텔신라,72400.0,500.0,-0.69%,5000.0,37791.0,26564.0,1188.0
105.0,GS리테일,26950.0,1000.0,+3.85%,1000.0,97657.0,94560.0,2085.0
106.0,현대해상,31350.0,450.0,+1.46%,500.0,188422.0,528180.0,6393.0
107.0,아모레G,33800.0,700.0,-2.03%,500.0,53261.0,80381.0,3562.0
108.0,롯데쇼핑,96800.0,700.0,+0.73%,5000.0,155736.0,334265.0,2076.0
109.0,이마트,97000.0,300.0,+0.31%,5000.0,249327.0,312421.0,3168.0
110.0,씨에스윈드,64100.0,3000.0,-4.47%,500.0,12034.0,17739.0,1010.0
111.0,BGF리테일,156000.0,1500.0,-0.95%,1000.0,67812.0,25964.0,1994.0
112.0,팬오션,5030.0,30.0,+0.60%,1000.0,46161.0,64888.0,5729.0
113.0,CJ대한통운,117500.0,500.0,-0.42%,5000.0,113437.0,89939.0,3439.0
114.0,한전기술,68400.0,1100.0,-1.58%,200.0,4331.0,7055.0,101.0
115.0,OCI,109000.0,1500.0,-1.36%,5000.0,32440.0,57041.0,6260.0
116.0,KCC,284000.0,3500.0,-1.22%,5000.0,58749.0,128789.0,3888.0
117.0,GS건설,29200.0,200.0,+0.69%,5000.0,90366.0,151837.0,6465.0
118.0,제일기획,21600.0,50.0,+0.23%,200.0,33257.0,25421.0,2482.0
119.0,만도,52800.0,0.0,0.00%,1000.0,61474.0,57044.0,2323.0
120.0,한솔케미칼,215000.0,4500.0,+2.14%,5000.0,7687.0,11972.0,1977.0
121.0,두산퓨얼셀,35500.0,1150.0,-3.14%,100.0,3814.0,6989.0,180.0
122.0,LIG넥스원,105500.0,2500.0,+2.43%,5000.0,18222.0,25768.0,972.0
123.0,한화,30500.0,650.0,-2.09%,5000.0,528361.0,2023664.0,29279.0
124.0,동서,22800.0,1050.0,-4.40%,500.0,5353.0,15826.0,384.0
125.0,KODEX 200선물인버스2X,3185.0,30.0,+0.95%,0.0,,,
126.0,현대차우,91500.0,200.0,+0.22%,5000.0,,,
127.0,LG화학우,289500.0,3500.0,-1.19%,5000.0,,,
128.0,CJ,76200.0,600.0,-0.78%,5000.0,344840.0,419560.0,18818.0
129.0,TIGER 미국나스닥100,74840.0,1360.0,+1.85%,0.0,,,
130.0,신세계,220000.0,500.0,-0.23%,5000.0,63164.0,136445.0,5174.0
131.0,에스원,56900.0,500.0,+0.89%,500.0,23125.0,19730.0,1797.0
132.0,대한전선,1720.0,20.0,-1.15%,100.0,19977.0,14209.0,395.0
133.0,키움증권,81600.0,300.0,-0.37%,5000.0,58662.0,453011.0,12089.0
134.0,BNK금융지주,6560.0,40.0,-0.61%,5000.0,55807.0,1282870.0,10920.0
135.0,하이트진로,29600.0,550.0,-1.82%,5000.0,22029.0,36311.0,1741.0
136.0,LS,64300.0,100.0,-0.16%,5000.0,130891.0,126259.0,5837.0
137.0,대우건설,4970.0,50.0,-1.00%,5000.0,86852.0,104580.0,7383.0
138.0,현대위아,75200.0,100.0,-0.13%,5000.0,75277.0,77495.0,1027.0
139.0,대우조선해양,19000.0,250.0,-1.30%,5000.0,44866.0,106232.0,-17547.0
140.0,TIGER 200,31355.0,155.0,-0.49%,0.0,,,
141.0,한화생명,2300.0,65.0,+2.91%,5000.0,271736.0,1635914.0,13520.0
142.0,KODEX 레버리지,14620.0,155.0,-1.05%,0.0,,,
143.0,영원무역,44050.0,1300.0,+3.04%,500.0,27925.0,35476.0,4425.0
144.0,DB하이텍,43700.0,850.0,-1.91%,5000.0,12147.0,15499.0,3991.0
145.0,대웅제약,166500.0,3000.0,-1.77%,2500.0,11530.0,14152.0,889.0
146.0,코스모신소재,62700.0,400.0,-0.63%,1000.0,3059.0,3485.0,218.0
147.0,효성첨단소재,419000.0,5500.0,-1.30%,5000.0,35978.0,29087.0,4373.0
148.0,TIGER 미국S&P500,13570.0,200.0,+1.50%,0.0,,,
149.0,SK케미칼,105000.0,10400.0,+10.99%,5000.0,20896.0,39556.0,5552.0
150.0,휠라홀딩스,30400.0,50.0,+0.16%,1000.0,37940.0,42889.0,4929.0
151.0,에스엘,39600.0,1150.0,+2.99%,500.0,30011.0,25675.0,1105.0
152.0,KODEX KOFR금리액티브(합성),100685.0,10.0,+0.01%,0.0,,,
153.0,농심,299000.0,1000.0,+0.34%,5000.0,26630.0,28999.0,1061.0
154.0,녹십자,155500.0,4000.0,-2.51%,5000.0,15378.0,24621.0,737.0
155.0,롯데정밀화학,68600.0,100.0,+0.15%,5000.0,17803.0,27235.0,2445.0
156.0,한전KPS,39100.0,300.0,-0.76%,200.0,13806.0,14269.0,1240.0
157.0,오뚜기,475500.0,3000.0,+0.63%,5000.0,27390.0,26058.0,1666.0
158.0,LX인터내셔널,44300.0,1600.0,+3.75%,5000.0,166865.0,67469.0,6562.0
159.0,TIGER 단기통안채,101200.0,15.0,+0.01%,0.0,,,
160.0,DL이앤씨,42450.0,1550.0,+3.79%,5000.0,76317.0,87017.0,9573.0
161.0,LS ELECTRIC,53200.0,0.0,0.00%,5000.0,26683.0,27967.0,1551.0
162.0,효성,73600.0,100.0,-0.14%,5000.0,35389.0,52579.0,6406.0
163.0,KODEX 단기채권PLUS,104020.0,0.0,0.00%,0.0,,,
164.0,JB금융지주,7510.0,0.0,0.00%,5000.0,25415.0,563956.0,7083.0
165.0,동원시스템즈,50900.0,100.0,-0.20%,5000.0,12509.0,14920.0,900.0
166.0,롯데칠성,156500.0,2500.0,+1.62%,500.0,25061.0,35968.0,1822.0
167.0,대덕전자,29250.0,500.0,-1.68%,500.0,10009.0,9410.0,725.0
168.0,후성,15350.0,250.0,-1.60%,500.0,3813.0,6163.0,581.0
169.0,대성홀딩스,88300.0,400.0,+0.46%,1000.0,9405.0,12440.0,213.0
170.0,현대백화점,60500.0,500.0,-0.82%,5000.0,35724.0,89692.0,2644.0
171.0,TIGER 미국테크TOP10 INDXX,11060.0,225.0,+2.08%,0.0,,,
172.0,신풍제약,26500.0,550.0,-2.03%,500.0,1892.0,3926.0,-143.0
173.0,TIGER 미국필라델피아반도체나스닥,9610.0,105.0,+1.10%,0.0,,,
174.0,솔루스첨단소재,39500.0,450.0,-1.13%,100.0,3812.0,10116.0,20.0
175.0,코오롱인더,50200.0,0.0,0.00%,5000.0,46621.0,56013.0,2527.0
176.0,대웅,23750.0,250.0,+1.06%,500.0,15114.0,19337.0,1826.0
177.0,DL,65800.0,100.0,+0.15%,5000.0,23854.0,83230.0,2219.0
178.0,KODEX 삼성그룹,8325.0,25.0,-0.30%,0.0,,,
179.0,일진하이솔루스,36300.0,1100.0,-2.94%,500.0,1177.0,3435.0,98.0
180.0,TIGER TOP10,10265.0,100.0,-0.96%,0.0,,,
181.0,효성티앤씨,304000.0,2500.0,-0.82%,5000.0,85960.0,45265.0,14237.0
182.0,롯데렌탈,35850.0,200.0,-0.55%,5000.0,24227.0,61250.0,2455.0
183.0,서울가스,259500.0,2500.0,+0.97%,5000.0,12778.0,16626.0,-49.0
184.0,KODEX 2차전지산업,19475.0,110.0,+0.57%,0.0,,,
185.0,두산,78000.0,700.0,-0.89%,5000.0,132042.0,260099.0,9459.0
186.0,TIGER 2차전지테마,19245.0,75.0,+0.39%,0.0,,,
187.0,한국앤컴퍼니,13150.0,300.0,+2.33%,500.0,9633.0,40812.0,2283.0
188.0,DGB금융지주,7370.0,10.0,+0.14%,5000.0,51957.0,859060.0,7486.0
189.0,KODEX 단기채권,103605.0,5.0,0.00%,0.0,,,
190.0,롯데리츠,5070.0,20.0,-0.39%,500.0,562.0,24039.0,328.0
191.0,KODEX 종합채권(AA-이상)액티브,100720.0,135.0,-0.13%,0.0,,,
192.0,영풍,662000.0,8000.0,-1.19%,5000.0,35821.0,55210.0,-268.0
193.0,한샘,51600.0,100.0,-0.19%,1000.0,22312.0,12464.0,693.0
194.0,동국제강,12700.0,50.0,+0.40%,5000.0,72403.0,63341.0,8030.0
195.0,롯데제과,127000.0,3000.0,+2.42%,500.0,21454.0,26666.0,1085.0
196.0,TIGER MSCI Korea TR,12840.0,110.0,-0.85%,0.0,,,
197.0,ESR켄달스퀘어리츠,5540.0,90.0,+1.65%,1000.0,467.0,22680.0,238.0
198.0,한미반도체,11900.0,200.0,+1.71%,100.0,3732.0,4293.0,1224.0
199.0,명신산업,22250.0,1050.0,+4.95%,500.0,11077.0,7195.0,565.0
200.0,현대엘리베이,27900.0,250.0,-0.89%,5000.0,19734.0,29874.0,1290.0
201.0,현대일렉트릭,31550.0,300.0,-0.94%,5000.0,18060.0,22150.0,97.0
202.0,아이에스동서,36700.0,150.0,-0.41%,500.0,16084.0,35098.0,3108.0
203.0,현대두산인프라코어,5700.0,160.0,-2.73%,1000.0,45937.0,47823.0,2645.0
204.0,SK리츠,5730.0,80.0,+1.42%,500.0,186.0,18832.0,153.0
205.0,KODEX 200TR,10450.0,75.0,-0.71%,0.0,,,
206.0,아시아나항공,14600.0,300.0,-2.01%,5000.0,43397.0,130827.0,932.0
207.0,SK네트웍스,4370.0,75.0,-1.69%,2500.0,110181.0,94109.0,1220.0
208.0,더존비즈온,35650.0,500.0,+1.42%,500.0,3187.0,9003.0,712.0
209.0,SK가스,116500.0,2500.0,+2.19%,5000.0,64945.0,51215.0,1055.0
210.0,KBSTAR 200,31470.0,160.0,-0.51%,0.0,,,
211.0,에이프로젠,1395.0,10.0,-0.71%,500.0,1412.0,8241.0,-27.0
212.0,KG스틸,10500.0,500.0,-4.55%,5000.0,33548.0,27711.0,2969.0
213.0,PI첨단소재,35650.0,350.0,-0.97%,500.0,3019.0,4730.0,759.0
214.0,솔루엠,20550.0,150.0,+0.74%,500.0,11533.0,7109.0,265.0
215.0,종근당,85500.0,1100.0,+1.30%,2500.0,13436.0,10467.0,948.0
216.0,한일시멘트,14500.0,200.0,-1.36%,500.0,12719.0,23703.0,1204.0
217.0,코리안리,8250.0,0.0,0.00%,500.0,109155.0,131157.0,2035.0
218.0,신세계인터내셔날,27800.0,400.0,+1.46%,1000.0,14508.0,11591.0,920.0
219.0,금호타이어,3445.0,45.0,+1.32%,5000.0,26012.0,43422.0,-415.0
220.0,GKL,15950.0,150.0,+0.95%,500.0,851.0,5313.0,-1458.0
221.0,덴티움,88700.0,1500.0,+1.72%,500.0,2915.0,5702.0,699.0
222.0,미원에스씨,191500.0,0.0,0.00%,500.0,5313.0,4381.0,950.0
223.0,케이카,20150.0,400.0,-1.95%,500.0,19024.0,5500.0,711.0
224.0,일동제약,35750.0,300.0,+0.85%,1000.0,5601.0,7090.0,-555.0
225.0,CJ CGV,20050.0,0.0,0.00%,500.0,7363.0,37855.0,-2414.0
226.0,해성디에스,56100.0,1000.0,-1.75%,5000.0,6554.0,4749.0,863.0
227.0,KODEX 인버스,4935.0,25.0,+0.51%,0.0,,,
228.0,태광산업,818000.0,5000.0,-0.61%,5000.0,25918.0,49238.0,3553.0
229.0,제이알글로벌리츠,4560.0,60.0,-1.30%,1000.0,463.0,18846.0,241.0
230.0,하나투어,56000.0,1600.0,-2.78%,500.0,403.0,4306.0,-1273.0
231.0,NHN,24800.0,100.0,-0.40%,500.0,19237.0,30272.0,979.0
232.0,유니드,100000.0,0.0,0.00%,5000.0,10973.0,13477.0,1683.0
233.0,동양생명,5500.0,50.0,-0.90%,5000.0,63476.0,371033.0,3322.0
234.0,오리온홀딩스,14100.0,50.0,-0.35%,500.0,24151.0,49618.0,3157.0
235.0,진에어,16850.0,600.0,-3.44%,1000.0,2472.0,6016.0,-1853.0
236.0,미원상사,175000.0,500.0,-0.28%,500.0,3598.0,3724.0,572.0
237.0,녹십자홀딩스,18450.0,0.0,0.00%,500.0,18406.0,34968.0,862.0
238.0,롯데관광개발,11950.0,450.0,-3.63%,500.0,1071.0,13024.0,-1313.0
239.0,한국콜마,37650.0,200.0,+0.53%,500.0,15863.0,26060.0,843.0
240.0,코스모화학,24450.0,50.0,-0.20%,1000.0,5126.0,6813.0,305.0
241.0,삼양식품,113500.0,2000.0,+1.79%,5000.0,6420.0,7531.0,654.0
242.0,삼천리,209500.0,3000.0,+1.45%,5000.0,37633.0,42453.0,700.0
243.0,한올바이오파마,16200.0,200.0,-1.22%,500.0,1016.0,1985.0,101.0
244.0,이노션,42250.0,50.0,+0.12%,500.0,15020.0,22016.0,1357.0
245.0,티와이홀딩스,16500.0,50.0,-0.30%,500.0,2952.0,21322.0,112.0
246.0,다우기술,18650.0,50.0,+0.27%,500.0,60870.0,463224.0,12572.0
247.0,KODEX 코스닥150레버리지,8505.0,5.0,-0.06%,0.0,,,
248.0,동원산업,225000.0,1500.0,+0.67%,5000.0,28022.0,30519.0,2607.0
249.0,KCC글라스,51500.0,200.0,+0.39%,1000.0,11757.0,18779.0,1605.0
250.0,풍산,29300.0,350.0,-1.18%,5000.0,35095.0,31483.0,3141.0
251.0,TKG휴켐스,20050.0,450.0,-2.20%,1000.0,8612.0,9493.0,934.0
252.0,진원생명과학,10450.0,200.0,-1.88%,1000.0,387.0,2495.0,-275.0
253.0,제주항공,15950.0,50.0,+0.31%,1000.0,2731.0,12668.0,-3172.0
254.0,HDC현대산업개발,12000.0,0.0,0.00%,5000.0,33639.0,65664.0,2734.0
255.0,LG전자우,45600.0,300.0,-0.65%,5000.0,,,
256.0,더블유게임즈,42300.0,100.0,+0.24%,500.0,6241.0,13819.0,1904.0
257.0,대신증권,15250.0,0.0,0.00%,5000.0,36353.0,227632.0,8855.0
258.0,파미셀,12850.0,650.0,+5.33%,500.0,509.0,958.0,76.0
259.0,율촌화학,31000.0,1000.0,-3.12%,500.0,5387.0,6667.0,110.0
260.0,화승엔터프라이즈,12650.0,0.0,0.00%,500.0,11386.0,13303.0,71.0
261.0,대상,22100.0,0.0,0.00%,1000.0,34700.0,28705.0,1532.0
262.0,대한유화,117000.0,500.0,-0.43%,5000.0,25149.0,24789.0,1794.0
263.0,LG생활건강우,362000.0,3500.0,+0.98%,5000.0,,,
264.0,쏘카,23200.0,1550.0,-6.26%,100.0,2890.0,4332.0,-210.0
265.0,현대에너지솔루션,67100.0,1500.0,-2.19%,5000.0,5932.0,6056.0,95.0
266.0,삼성 레버리지 WTI원유 선물 ETN,1860.0,20.0,-1.06%,0.0,,,
267.0,현대건설기계,38100.0,750.0,-1.93%,5000.0,32843.0,35543.0,1607.0
268.0,우리종금,846.0,20.0,-2.31%,500.0,3033.0,51597.0,1040.0
269.0,콘텐트리중앙,38250.0,1950.0,+5.37%,5000.0,6771.0,22456.0,-574.0
270.0,현대그린푸드,7480.0,70.0,-0.93%,500.0,34861.0,31100.0,586.0
271.0,세아제강지주,175000.0,500.0,-0.28%,5000.0,28417.0,28990.0,2990.0
272.0,KODEX 자동차,18835.0,200.0,+1.07%,0.0,,,
273.0,SBS,39300.0,1850.0,+4.94%,5000.0,10790.0,14621.0,1844.0
