N,종목명,현재가,전일비,등락률,액면가,매출액,자산총계,영업이익
564.0,대성산업,4895.0,100.0,-2.00%,5000.0,11291.0,16524.0,193.0
565.0,태림포장,3090.0,95.0,-2.98%,500.0,7129.0,6009.0,302.0
566.0,HDC랩스,8400.0,60.0,-0.71%,500.0,2746.0,4114.0,97.0
567.0,넥센,4065.0,55.0,+1.37%,500.0,24039.0,45723.0,336.0
568.0,코람코더원리츠,5350.0,0.0,0.00%,500.0,68.0,5192.0,46.0
569.0,현대차3우B,88500.0,600.0,+0.68%,5000.0,,,
570.0,동남합성,59500.0,100.0,-0.17%,500.0,1603.0,906.0,149.0
571.0,포스코스틸리온,35600.0,250.0,-0.70%,5000.0,13473.0,5864.0,1433.0
572.0,삼성전기우,73100.0,700.0,+0.97%,5000.0,,,
573.0,삼영전자,10600.0,50.0,-0.47%,500.0,2389.0,5436.0,157.0
574.0,흥국화재,3295.0,40.0,-1.20%,5000.0,45146.0,137623.0,771.0
575.0,금호에이치티,1060.0,10.0,-0.93%,500.0,2340.0,4588.0,65.0
576.0,AK홀딩스,15900.0,150.0,+0.95%,5000.0,31677.0,45487.0,-1657.0
577.0,SOL 종합채권(AA-이상)액티브,97130.0,135.0,+0.14%,0.0,,,
578.0,인스코비,1900.0,50.0,-2.56%,500.0,717.0,1093.0,-24.0
579.0,삼화페인트,7660.0,100.0,+1.32%,500.0,6316.0,6121.0,8.0
580.0,DB금융투자,4905.0,35.0,-0.71%,5000.0,14107.0,95837.0,1696.0
581.0,KODEX 반도체,26480.0,350.0,-1.30%,0.0,,,
582.0,KH 필룩스,1350.0,25.0,-1.82%,500.0,1202.0,5394.0,-69.0
583.0,휴비스,5990.0,0.0,0.00%,5000.0,10826.0,8434.0,65.0
584.0,예스코홀딩스,34400.0,100.0,-0.29%,5000.0,12667.0,14230.0,240.0
585.0,KBSTAR 미국S&P500,11840.0,185.0,+1.59%,0.0,,,
586.0,에어부산,3155.0,115.0,-3.52%,1000.0,1765.0,10097.0,-2040.0
587.0,해태제과식품,6980.0,30.0,-0.43%,500.0,5677.0,6549.0,260.0
588.0,현대비앤지스틸,13450.0,450.0,-3.24%,5000.0,8557.0,7688.0,897.0
589.0,삼성 인버스 2X WTI원유 선물 ETN,135.0,0.0,0.00%,0.0,,,
590.0,일진전기,5380.0,140.0,-2.54%,1000.0,9324.0,8379.0,204.0
591.0,제주은행,6200.0,160.0,+2.65%,5000.0,2046.0,69442.0,226.0
592.0,계룡건설,22300.0,150.0,-0.67%,5000.0,25618.0,23271.0,2327.0
593.0,아모레G3우(전환),28050.0,50.0,-0.18%,500.0,,,
594.0,태경산업,6790.0,100.0,-1.45%,500.0,5168.0,5847.0,406.0
595.0,디씨엠,17350.0,700.0,-3.88%,500.0,2508.0,2869.0,349.0
596.0,대원강업,3170.0,10.0,+0.32%,500.0,8622.0,9830.0,-50.0
597.0,금강공업,6700.0,90.0,-1.33%,1000.0,5705.0,8687.0,259.0
598.0,제일파마홀딩스,12250.0,200.0,-1.61%,500.0,7626.0,8924.0,-90.0
599.0,두산우,48950.0,1450.0,-2.88%,5000.0,,,
600.0,그린케미칼,8120.0,190.0,-2.29%,500.0,2862.0,2117.0,209.0
601.0,JW생명과학,12300.0,0.0,0.00%,2500.0,1698.0,2195.0,284.0
602.0,HANARO 200 TOP10,8025.0,10.0,-0.12%,0.0,,,
603.0,동성제약,7410.0,40.0,+0.54%,1000.0,844.0,1046.0,-53.0
604.0,한솔테크닉스,5980.0,70.0,+1.18%,5000.0,14906.0,7887.0,-43.0
605.0,노루페인트,9550.0,440.0,+4.83%,500.0,7309.0,6706.0,255.0
606.0,LG우,63200.0,100.0,+0.16%,5000.0,,,
607.0,백광산업,4240.0,40.0,-0.93%,500.0,1911.0,3592.0,179.0
608.0,TIGER 차이나CSI300,10460.0,80.0,-0.76%,0.0,,,
609.0,방림,4490.0,210.0,-4.47%,500.0,1310.0,2571.0,64.0
610.0,팜스코,5170.0,60.0,+1.17%,500.0,15369.0,11076.0,361.0
611.0,사조동아원,1335.0,40.0,-2.91%,500.0,4121.0,4488.0,191.0
612.0,진양홀딩스,3365.0,15.0,+0.45%,500.0,2248.0,5661.0,69.0
613.0,디아이,5970.0,110.0,-1.81%,500.0,2266.0,2491.0,165.0
614.0,NH투자증권우,9890.0,10.0,+0.10%,5000.0,,,
615.0,아남전자,2415.0,75.0,+3.21%,500.0,3598.0,2720.0,151.0
616.0,KINDEX 중국본토CSI300,28220.0,90.0,-0.32%,0.0,,,
617.0,NH올원리츠,4400.0,0.0,0.00%,500.0,169.0,5173.0,101.0
618.0,TIGER 여행레저,4095.0,10.0,-0.24%,0.0,,,
619.0,무학,6490.0,30.0,-0.46%,200.0,1269.0,6466.0,-9.0
620.0,용평리조트,3820.0,20.0,-0.52%,5000.0,2363.0,8415.0,307.0
621.0,KBSTAR 국고채3년선물인버스,104955.0,385.0,-0.37%,0.0,,,
622.0,신라교역,11450.0,50.0,-0.43%,500.0,3465.0,6805.0,169.0
623.0,한국주철관,7990.0,100.0,+1.27%,500.0,5102.0,4231.0,486.0
624.0,세아특수강,20950.0,300.0,-1.41%,5000.0,8958.0,6511.0,354.0
625.0,이엔플러스,3105.0,35.0,-1.11%,500.0,554.0,1028.0,-19.0
626.0,한국패러랠,2235.0,5.0,+0.22%,0.0,,,
627.0,대영포장,1640.0,15.0,-0.91%,500.0,3226.0,2461.0,122.0
628.0,이지스밸류리츠,4835.0,10.0,+0.21%,1000.0,69.0,2691.0,52.0
629.0,퍼스텍,3675.0,155.0,-4.05%,500.0,1367.0,1856.0,43.0
630.0,KODEX 골드선물(H),11350.0,20.0,-0.18%,0.0,,,
631.0,디와이,6680.0,120.0,-1.76%,500.0,9983.0,8600.0,468.0
632.0,대동전자,16700.0,450.0,-2.62%,500.0,436.0,2110.0,22.0
633.0,TIGER 미국MSCI리츠(합성 H),13270.0,50.0,+0.38%,0.0,,,
634.0,동아타이어,12650.0,0.0,0.00%,500.0,1796.0,4206.0,144.0
635.0,ARIRANG 고배당주,11190.0,5.0,+0.04%,0.0,,,
636.0,하나 코스피 변동성추세 추종 양매도 ETN,6890.0,0.0,0.00%,0.0,,,
637.0,효성ITX,14850.0,100.0,-0.67%,500.0,4759.0,2414.0,203.0
638.0,일성건설,3170.0,15.0,+0.48%,500.0,4162.0,3793.0,108.0
639.0,KINDEX 베트남VN30(합성),21400.0,60.0,+0.28%,0.0,,,
640.0,벽산,2495.0,55.0,-2.16%,500.0,4714.0,5054.0,85.0
641.0,세종공업,6140.0,230.0,+3.89%,500.0,15881.0,11801.0,-42.0
642.0,TIGER 글로벌메타버스액티브,6840.0,35.0,+0.51%,0.0,,,
643.0,에스엠벡셀,1530.0,0.0,0.00%,500.0,731.0,478.0,-82.0
644.0,SNT에너지,22650.0,1000.0,+4.62%,500.0,1711.0,3321.0,133.0
645.0,KBSTAR 코스피,24610.0,100.0,-0.40%,0.0,,,
646.0,대창단조,5900.0,350.0,+6.31%,500.0,3544.0,2985.0,295.0
647.0,삼성물산우B,103500.0,500.0,-0.48%,100.0,,,
648.0,조선선재,133500.0,3500.0,-2.55%,500.0,682.0,1395.0,141.0
649.0,노루홀딩스,12350.0,100.0,+0.82%,500.0,9552.0,10555.0,267.0
650.0,유수홀딩스,6300.0,120.0,-1.87%,2500.0,5037.0,5017.0,203.0
651.0,샘표식품,35900.0,650.0,-1.78%,500.0,3487.0,3275.0,235.0
652.0,영풍제지,7380.0,230.0,-3.02%,500.0,1206.0,2096.0,81.0
653.0,TIGER 글로벌4차산업혁신기술(합성 H),14405.0,70.0,-0.48%,0.0,,,
654.0,SOL 200TR,10890.0,50.0,-0.46%,0.0,,,
655.0,수산중공업,2955.0,5.0,+0.17%,500.0,2530.0,2361.0,143.0
656.0,KBSTAR iSelect메타버스,7285.0,10.0,-0.14%,0.0,,,
657.0,삼양통상,53000.0,700.0,+1.34%,5000.0,1940.0,4590.0,364.0
658.0,현대약품,4960.0,100.0,-1.98%,500.0,1398.0,1639.0,-16.0
659.0,TIGER 헬스케어,29120.0,100.0,-0.34%,0.0,,,
660.0,DB,787.0,2.0,-0.25%,500.0,3269.0,6020.0,235.0
661.0,KODEX 은행,5840.0,45.0,-0.76%,0.0,,,
662.0,두산퓨얼셀1우,11800.0,300.0,-2.48%,100.0,,,
663.0,한국특강,2605.0,65.0,+2.56%,500.0,6915.0,4587.0,400.0
664.0,쎌마테라퓨틱스,6410.0,0.0,0.00%,500.0,96.0,279.0,-49.0
665.0,KODEX TRF3070,10820.0,25.0,+0.23%,0.0,,,
666.0,디아이씨,4015.0,5.0,-0.12%,500.0,5901.0,6289.0,273.0
667.0,신원,1625.0,5.0,-0.31%,500.0,8794.0,5036.0,216.0
668.0,아시아나IDT,13950.0,250.0,-1.76%,500.0,1747.0,2221.0,73.0
669.0,서연,6510.0,70.0,-1.06%,500.0,24793.0,21379.0,837.0
670.0,에이블씨엔씨,5630.0,10.0,+0.18%,500.0,2629.0,1938.0,-224.0
671.0,KODEX WTI원유선물인버스(H),4675.0,45.0,+0.97%,0.0,,,
672.0,경보제약,6360.0,20.0,-0.31%,500.0,1707.0,2370.0,-66.0
673.0,종근당바이오,27650.0,200.0,-0.72%,2500.0,1422.0,2985.0,-114.0
674.0,한라,3990.0,15.0,+0.38%,5000.0,14753.0,15214.0,786.0
675.0,신흥,15900.0,50.0,+0.32%,500.0,1269.0,1386.0,130.0
676.0,컨버즈,4100.0,0.0,0.00%,500.0,409.0,330.0,-19.0
677.0,성창기업지주,2160.0,10.0,-0.46%,500.0,1979.0,7037.0,105.0
678.0,한국석유,11800.0,150.0,-1.26%,500.0,6289.0,3421.0,156.0
679.0,KBSTAR IT플러스,15845.0,95.0,-0.60%,0.0,,,
680.0,화성산업,14650.0,250.0,+1.74%,5000.0,4222.0,8080.0,286.0
681.0,강남제비스코,22800.0,150.0,+0.66%,1000.0,5910.0,9040.0,-127.0
682.0,KCTC,4940.0,5.0,+0.10%,500.0,6947.0,5323.0,296.0
683.0,한신공영,12800.0,750.0,+6.22%,5000.0,13111.0,21199.0,446.0
684.0,센트랄모텍,17200.0,450.0,+2.69%,500.0,3684.0,2781.0,36.0
685.0,KODEX 배당가치,11310.0,65.0,-0.57%,0.0,,,
686.0,미원화학,65600.0,800.0,-1.20%,1000.0,1975.0,1338.0,128.0
687.0,대한화섬,108000.0,2500.0,-2.26%,5000.0,1173.0,9078.0,32.0
688.0,KODEX 차이나항셍테크,6230.0,55.0,-0.88%,0.0,,,
689.0,SK이노베이션우,114500.0,1000.0,+0.88%,5000.0,,,
690.0,한컴라이프케어,5160.0,40.0,-0.77%,200.0,1211.0,2141.0,48.0
691.0,세원이앤씨,808.0,35.0,-4.15%,500.0,831.0,2927.0,-96.0
692.0,태경케미컬,12300.0,200.0,+1.65%,500.0,541.0,1607.0,121.0
693.0,한솔홀딩스,3380.0,5.0,+0.15%,1000.0,4136.0,6537.0,184.0
694.0,TIGER 코스닥150,11360.0,15.0,+0.13%,0.0,,,
695.0,에이플러스에셋,6190.0,70.0,+1.14%,500.0,2580.0,2856.0,57.0
696.0,미래에셋글로벌리츠,4785.0,15.0,-0.31%,1000.0,83.0,3119.0,-32.0
697.0,TIGER 200선물인버스2X,3340.0,35.0,+1.06%,0.0,,,
698.0,대신증권2우B,13750.0,50.0,-0.36%,5000.0,,,
699.0,유화증권,2420.0,0.0,0.00%,1000.0,223.0,7347.0,76.0
700.0,광전자,2365.0,20.0,-0.84%,500.0,1738.0,2390.0,69.0
701.0,유니온머티리얼,3245.0,175.0,-5.12%,500.0,1183.0,1867.0,-8.0
702.0,경동도시가스,23050.0,450.0,-1.91%,2500.0,14572.0,9045.0,271.0
703.0,신일전자,1910.0,10.0,-0.52%,500.0,1935.0,1221.0,96.0
704.0,고려산업,5440.0,190.0,-3.37%,1000.0,2135.0,2386.0,49.0
705.0,샘표,47050.0,1350.0,-2.79%,1000.0,3490.0,4427.0,219.0
706.0,STX중공업,4770.0,75.0,-1.55%,2500.0,1639.0,4304.0,-109.0
707.0,HDC현대EP,4220.0,45.0,-1.06%,500.0,8598.0,5829.0,284.0
708.0,삼화전기,20300.0,700.0,-3.33%,1000.0,2471.0,1586.0,218.0
709.0,TIGER 현대차그룹+펀더멘털,22815.0,10.0,-0.04%,0.0,,,
710.0,KODEX 장기종합채권(AA-이상)액티브KAP,84145.0,5.0,-0.01%,0.0,,,
711.0,미창석유,77000.0,600.0,+0.79%,5000.0,4063.0,3476.0,355.0
712.0,KODEX 미국나스닥100레버리지(합성 H),5145.0,105.0,+2.08%,0.0,,,
713.0,쌍방울,505.0,19.0,-3.63%,500.0,970.0,3956.0,-23.0
714.0,동양철관,1115.0,5.0,+0.45%,500.0,1820.0,1860.0,-32.0
715.0,KODEX 미국S&P500선물(H),19050.0,180.0,+0.95%,0.0,,,
716.0,극동유화,3785.0,5.0,+0.13%,500.0,9648.0,3219.0,205.0
717.0,ARIRANG 코스피TR,12465.0,30.0,-0.24%,0.0,,,
718.0,이지스레지던스리츠,4595.0,45.0,-0.97%,1000.0,92.0,1682.0,89.0
719.0,동방,2715.0,35.0,-1.27%,1000.0,5959.0,5313.0,278.0
720.0,TRUE 코스피 양매도 5% OTM ETN,8650.0,50.0,-0.57%,0.0,,,
721.0,황금에스티,7600.0,160.0,-2.06%,500.0,2710.0,4316.0,412.0
722.0,디와이파워,11700.0,300.0,-2.50%,500.0,4372.0,3420.0,422.0
723.0,SH에너지화학,1160.0,45.0,-3.73%,500.0,1398.0,1196.0,3.0
724.0,깨끗한나라,3455.0,30.0,-0.86%,1000.0,5787.0,5987.0,130.0
725.0,NI스틸,4475.0,5.0,-0.11%,500.0,2482.0,3411.0,312.0
726.0,이아이디,1345.0,10.0,+0.75%,200.0,2224.0,5193.0,-205.0
727.0,한국내화,3100.0,5.0,+0.16%,500.0,2717.0,3579.0,86.0
728.0,한양증권,9970.0,10.0,-0.10%,5000.0,8742.0,16334.0,1162.0
729.0,마스턴프리미어리츠,4770.0,5.0,-0.10%,1000.0,,,
730.0,대신 골드 커버드콜 타겟 5%인컴 ETN(H),12675.0,0.0,0.00%,0.0,,,
731.0,미래에셋 코스피 양매도 5% OTM ETN,8385.0,0.0,0.00%,0.0,,,
732.0,모나리자,3430.0,30.0,-0.87%,500.0,1064.0,940.0,34.0
733.0,삼익악기,1380.0,20.0,-1.43%,500.0,2954.0,5853.0,333.0
734.0,대창,1370.0,20.0,-1.44%,500.0,12776.0,8107.0,603.0
735.0,한국공항,39300.0,150.0,-0.38%,5000.0,3455.0,3839.0,-9.0
736.0,TIGER 미디어컨텐츠,6855.0,50.0,+0.73%,0.0,,,
737.0,태경비케이,4440.0,5.0,+0.11%,500.0,1952.0,3324.0,196.0
738.0,TIGER 반도체,27115.0,365.0,-1.33%,0.0,,,
739.0,인천도시가스,27600.0,450.0,-1.60%,5000.0,5042.0,3606.0,32.0
740.0,KBSTAR KIS국고채30년Enhanced,70190.0,195.0,+0.28%,0.0,,,
741.0,SG세계물산,594.0,18.0,+3.13%,500.0,1357.0,3084.0,-47.0
742.0,플레이그램,1340.0,180.0,+15.52%,100.0,408.0,1295.0,-15.0
743.0,광명전기,2760.0,35.0,-1.25%,500.0,1371.0,1699.0,29.0
744.0,대유플러스,984.0,13.0,-1.30%,500.0,5120.0,5944.0,132.0
745.0,만호제강,28650.0,600.0,+2.14%,1000.0,1961.0,2582.0,13.0
746.0,대원화성,2870.0,20.0,-0.69%,500.0,1133.0,1358.0,-84.0
747.0,시디즈,58700.0,900.0,+1.56%,500.0,2519.0,848.0,127.0
748.0,KODEX 미국메타버스나스닥액티브,6940.0,20.0,+0.29%,0.0,,,
749.0,TIGER 원유선물인버스(H),3250.0,40.0,+1.25%,0.0,,,
750.0,삼성 인버스 2X 천연가스 선물 ETN C,11635.0,240.0,-2.02%,0.0,,,
751.0,대구백화점,10750.0,150.0,-1.38%,5000.0,818.0,4866.0,-181.0
752.0,KBSTAR 코스닥150,11025.0,25.0,-0.23%,0.0,,,
753.0,남광토건,11750.0,1000.0,+9.30%,5000.0,3567.0,2740.0,208.0
754.0,인지컨트롤스,7510.0,40.0,+0.54%,500.0,4849.0,5434.0,20.0
755.0,KODEX 단기변동금리부채권액티브,104115.0,15.0,+0.01%,0.0,,,
756.0,KODEX 차이나과창판STAR50(합성),8205.0,70.0,+0.86%,0.0,,,
757.0,삼일씨엔에스,9000.0,120.0,+1.35%,1000.0,2266.0,3519.0,136.0
758.0,KODEX 국고채3년,55960.0,190.0,+0.34%,0.0,,,
759.0,HANARO 200TR,38070.0,215.0,-0.56%,0.0,,,
760.0,TIGER 코스피,24815.0,55.0,-0.22%,0.0,,,
761.0,팜젠사이언스,7200.0,190.0,-2.57%,500.0,1099.0,2203.0,-50.0
762.0,한국ANKOR유전,1625.0,5.0,+0.31%,0.0,,,
763.0,KODEX 미국나스닥100선물(H),15445.0,195.0,+1.28%,0.0,,,
764.0,한국화장품,7060.0,80.0,-1.12%,500.0,670.0,485.0,-32.0
765.0,TIGER 중국소비테마,6855.0,10.0,-0.15%,0.0,,,
766.0,크라운제과,9020.0,120.0,-1.31%,200.0,3812.0,3246.0,159.0
767.0,CJ씨푸드,3135.0,65.0,-2.03%,500.0,1621.0,1334.0,45.0
768.0,와이투솔루션,707.0,1.0,+0.14%,500.0,1015.0,1185.0,-45.0
769.0,CJ우,49800.0,200.0,+0.40%,5000.0,,,
770.0,대양금속,3470.0,10.0,+0.29%,500.0,2034.0,1575.0,152.0
771.0,세이브존I&C,2725.0,50.0,-1.80%,1000.0,1222.0,5643.0,110.0
772.0,KOSEF 단기자금,101590.0,10.0,+0.01%,0.0,,,
773.0,TIGER 투자등급회사채액티브,99250.0,210.0,+0.21%,0.0,,,
774.0,한진중공업홀딩스,3775.0,75.0,-1.95%,5000.0,8880.0,18378.0,446.0
775.0,SK우,196500.0,1000.0,+0.51%,200.0,,,
776.0,휴니드,7870.0,120.0,-1.50%,5000.0,2277.0,2673.0,133.0
777.0,일신석재,1425.0,15.0,-1.04%,500.0,747.0,919.0,8.0
778.0,다스코,6000.0,250.0,+4.35%,500.0,3636.0,2985.0,43.0
779.0,유유제약,6400.0,90.0,+1.43%,1000.0,1157.0,1930.0,12.0
780.0,SK케미칼우,52000.0,2900.0,+5.91%,5000.0,,,
781.0,전방,65400.0,400.0,+0.62%,5000.0,1337.0,3833.0,74.0
782.0,웅진,1365.0,15.0,-1.09%,500.0,9799.0,10660.0,430.0
783.0,크라운해태홀딩스,7310.0,70.0,+0.97%,500.0,9282.0,11157.0,393.0
784.0,조비,20900.0,1200.0,+6.09%,5000.0,846.0,1038.0,31.0
785.0,삼성공조,13350.0,250.0,+1.91%,500.0,796.0,2575.0,12.0
786.0,삼일제약,7910.0,30.0,-0.38%,500.0,1342.0,2264.0,4.0
787.0,신송홀딩스,9160.0,280.0,-2.97%,500.0,1864.0,2482.0,69.0
788.0,조광페인트,8450.0,270.0,+3.30%,500.0,2385.0,3470.0,-88.0
789.0,기신정기,3700.0,20.0,-0.54%,500.0,1313.0,2651.0,96.0
790.0,삼원강재,2695.0,5.0,+0.19%,500.0,3000.0,2707.0,95.0
791.0,무림페이퍼,2585.0,0.0,0.00%,2500.0,10553.0,22844.0,298.0
792.0,조흥,179000.0,2000.0,+1.13%,5000.0,2509.0,2676.0,191.0
793.0,인바이오젠,2005.0,5.0,-0.25%,500.0,105.0,2745.0,-79.0
794.0,토니모리,4450.0,95.0,+2.18%,200.0,1146.0,2021.0,-135.0
795.0,카프로,2675.0,10.0,+0.38%,500.0,5824.0,3953.0,36.0
796.0,범양건영,4305.0,100.0,+2.38%,1000.0,1119.0,1985.0,30.0
797.0,한솔홈데코,1320.0,10.0,-0.75%,1000.0,2632.0,3147.0,86.0
798.0,신영와코루,11800.0,150.0,-1.26%,500.0,1894.0,3887.0,37.0
799.0,웰바이오텍,1595.0,5.0,-0.31%,500.0,1216.0,1368.0,-39.0
800.0,엔에이치스팩19호,2065.0,0.0,0.00%,100.0,0.0,1158.0,-1.0
801.0,TRUE 레버리지 나스닥 100 ETN,21025.0,630.0,+3.09%,0.0,,,
802.0,대원전선,1460.0,45.0,-2.99%,500.0,4750.0,2406.0,23.0
803.0,상상인증권,969.0,1.0,-0.10%,1000.0,482.0,5825.0,138.0
804.0,삼호개발,4195.0,135.0,+3.33%,500.0,3173.0,2969.0,131.0
805.0,TIGER KRX바이오K-뉴딜,6770.0,60.0,+0.89%,0.0,,,
806.0,지엠비코리아,5480.0,10.0,+0.18%,500.0,5313.0,5225.0,84.0
807.0,TIGER 미국다우존스30,21460.0,240.0,+1.13%,0.0,,,
808.0,한국수출포장,25950.0,200.0,+0.78%,5000.0,3192.0,3318.0,200.0
809.0,한국화장품제조,22800.0,0.0,0.00%,500.0,678.0,765.0,-8.0
810.0,IHQ,623.0,21.0,-3.26%,500.0,600.0,2386.0,-116.0
811.0,국제약품,5100.0,90.0,-1.73%,1000.0,1197.0,1398.0,-17.0
812.0,명문제약,3030.0,10.0,-0.33%,500.0,1378.0,2233.0,-59.0
813.0,대호에이엘,1975.0,15.0,-0.75%,500.0,1434.0,1450.0,18.0
814.0,KINDEX 국고채10년,85790.0,435.0,+0.51%,0.0,,,
815.0,KODEX Fn Top10동일가중,7525.0,10.0,+0.13%,0.0,,,
816.0,TIGER 미국채10년선물,12320.0,40.0,+0.33%,0.0,,,
817.0,한일철강,3825.0,45.0,-1.16%,500.0,2486.0,3387.0,296.0
818.0,현대코퍼레이션홀딩스,11200.0,200.0,-1.75%,5000.0,1304.0,2510.0,81.0
819.0,삼영화학,2990.0,40.0,+1.36%,500.0,1333.0,1177.0,26.0
820.0,계양전기,3100.0,35.0,+1.14%,500.0,3923.0,2851.0,18.0
821.0,이구산업,3005.0,30.0,-0.99%,500.0,3344.0,3239.0,356.0
822.0,신세계건설,25100.0,50.0,-0.20%,5000.0,12568.0,8290.0,384.0
823.0,TRUE 레버리지 S&P500 선물 ETN(H),19985.0,365.0,+1.86%,0.0,,,
824.0,대현,2250.0,10.0,+0.45%,500.0,2879.0,2801.0,224.0
825.0,보해양조,711.0,1.0,-0.14%,500.0,837.0,1531.0,11.0
826.0,보락,1650.0,5.0,+0.30%,200.0,398.0,563.0,17.0
827.0,새론오토모티브,5140.0,90.0,+1.78%,500.0,1276.0,2684.0,3.0
828.0,한창제지,1650.0,15.0,-0.90%,500.0,1822.0,2486.0,178.0
829.0,까뮤이앤씨,2180.0,20.0,+0.93%,500.0,1637.0,1951.0,-30.0
830.0,지투알,5940.0,20.0,+0.34%,1000.0,4585.0,5649.0,222.0
831.0,STX,3425.0,35.0,-1.01%,2500.0,9255.0,6761.0,90.0
832.0,삼화왕관,45500.0,300.0,+0.66%,5000.0,1499.0,2433.0,81.0
833.0,인터지스,3290.0,280.0,+9.30%,500.0,5889.0,3886.0,200.0
834.0,이건산업,8930.0,50.0,-0.56%,5000.0,2768.0,4193.0,321.0
835.0,KTcs,2290.0,5.0,-0.22%,500.0,9657.0,4168.0,210.0
836.0,KTis,2800.0,45.0,+1.63%,500.0,4680.0,3694.0,144.0
837.0,동일고무벨트,6940.0,10.0,-0.14%,500.0,2775.0,3138.0,9.0
838.0,TIGER 차이나HSCEI,9660.0,60.0,-0.62%,0.0,,,
839.0,덕양산업,2940.0,10.0,+0.34%,500.0,13482.0,5236.0,63.0
840.0,KODEX 차이나CSI300,12935.0,25.0,-0.19%,0.0,,,
841.0,페이퍼코리아,2000.0,145.0,+7.82%,500.0,4353.0,4972.0,315.0
842.0,한세엠케이,3145.0,35.0,+1.13%,500.0,2077.0,1291.0,-121.0
843.0,대우부품,1985.0,0.0,0.00%,500.0,992.0,944.0,11.0
844.0,한국종합기술,8630.0,320.0,+3.85%,500.0,2683.0,3394.0,72.0
845.0,대유에이텍,821.0,15.0,-1.79%,500.0,16558.0,13210.0,423.0
846.0,KODEX 미국달러선물,12085.0,75.0,+0.62%,0.0,,,
847.0,동방아그로,6900.0,90.0,+1.32%,500.0,1341.0,2045.0,82.0
848.0,텔코웨어,9680.0,10.0,-0.10%,500.0,348.0,1222.0,12.0
849.0,KBSTAR Fn5G테크,8375.0,80.0,+0.96%,0.0,,,
850.0,천일고속,65400.0,600.0,-0.91%,5000.0,293.0,627.0,-98.0
851.0,두올,2825.0,0.0,0.00%,2500.0,4956.0,4241.0,253.0
852.0,KBSTAR 코스닥150선물레버리지,9215.0,20.0,-0.22%,0.0,,,
853.0,서울식품,248.0,1.0,-0.40%,100.0,553.0,723.0,-36.0
854.0,유니온,5910.0,240.0,-3.90%,500.0,2159.0,3662.0,52.0
855.0,신풍제약우,41850.0,450.0,-1.06%,500.0,,,
856.0,부산산업,87000.0,600.0,-0.68%,5000.0,1280.0,1338.0,4.0
857.0,아센디오,1140.0,10.0,+0.88%,500.0,216.0,681.0,-36.0
858.0,큐로,396.0,0.0,0.00%,500.0,807.0,1659.0,-150.0
859.0,가온전선,22000.0,300.0,+1.38%,5000.0,10704.0,6590.0,166.0
860.0,TIGER 200 건설,2720.0,5.0,+0.18%,0.0,,,
861.0,사조씨푸드,5310.0,60.0,-1.12%,1000.0,1746.0,3369.0,140.0
862.0,DRB동일,4560.0,50.0,-1.08%,500.0,5513.0,8320.0,6.0
863.0,마니커,1430.0,10.0,-0.69%,500.0,2527.0,1965.0,-130.0
864.0,콤텍시스템,745.0,5.0,-0.67%,500.0,3825.0,3491.0,173.0
865.0,메타랩스,719.0,5.0,-0.69%,500.0,393.0,850.0,-14.0
866.0,써니전자,2565.0,60.0,-2.29%,500.0,164.0,772.0,18.0
867.0,DSR,5570.0,40.0,+0.72%,500.0,2724.0,3026.0,135.0
