N,종목명,현재가,전일비,등락률,액면가,매출액,자산총계,영업이익
868.0,KBSTAR 2차전지액티브,9480.0,15.0,+0.16%,0.0,,,
869.0,일진디스플,1715.0,45.0,-2.56%,500.0,1014.0,1175.0,-355.0
870.0,아모레G우,13700.0,100.0,-0.72%,500.0,,,
871.0,오리엔트바이오,744.0,0.0,0.00%,500.0,263.0,1050.0,-38.0
872.0,KINDEX 미국WideMoat가치주,18255.0,130.0,+0.72%,0.0,,,
873.0,한솔로지스틱스,3180.0,10.0,-0.31%,500.0,7470.0,2666.0,303.0
874.0,혜인,6860.0,150.0,-2.14%,500.0,2064.0,1947.0,91.0
875.0,덕성,5540.0,110.0,-1.95%,500.0,1152.0,1253.0,40.0
876.0,우진플라임,4335.0,65.0,-1.48%,500.0,2340.0,2764.0,166.0
877.0,평화산업,1575.0,85.0,-5.12%,500.0,4241.0,2201.0,59.0
878.0,유니켐,1185.0,5.0,+0.42%,500.0,1233.0,3359.0,95.0
879.0,제일연마,8630.0,80.0,+0.94%,500.0,797.0,1065.0,66.0
880.0,미래에셋맵스리츠,4270.0,5.0,-0.12%,1000.0,59.0,2925.0,38.0
881.0,사조오양,9080.0,80.0,-0.87%,5000.0,3289.0,3159.0,204.0
882.0,KBSTAR 미국단기투자등급회사채액티브,10305.0,55.0,+0.54%,0.0,,,
883.0,진양산업,6570.0,70.0,-1.05%,500.0,764.0,779.0,68.0
884.0,NH프라임리츠,4575.0,10.0,+0.22%,500.0,26.0,945.0,23.0
885.0,KODEX 차이나2차전지MSCI(합성),10140.0,100.0,-0.98%,0.0,,,
886.0,KC그린홀딩스,3795.0,70.0,-1.81%,500.0,7508.0,9066.0,204.0
887.0,화승알앤에이,4480.0,20.0,+0.45%,500.0,5058.0,4021.0,81.0
888.0,금비,85000.0,4200.0,-4.71%,5000.0,2286.0,3379.0,99.0
889.0,대림B&Co,5090.0,60.0,-1.17%,1000.0,2604.0,3266.0,24.0
890.0,TIGER 차이나CSI300레버리지(합성),23380.0,230.0,-0.97%,0.0,,,
891.0,솔루스첨단소재1우,9940.0,130.0,+1.33%,100.0,,,
892.0,KINDEX G2전기차&자율주행액티브,9990.0,110.0,-1.09%,0.0,,,
893.0,CS홀딩스,72500.0,2500.0,+3.57%,5000.0,1590.0,3537.0,196.0
894.0,국동,1505.0,15.0,-0.99%,500.0,2270.0,1685.0,-36.0
895.0,핸즈코퍼레이션,3800.0,30.0,+0.80%,500.0,5622.0,8950.0,-501.0
896.0,호전실업,8520.0,220.0,+2.65%,500.0,3449.0,3027.0,206.0
897.0,태평양물산,1725.0,5.0,-0.29%,500.0,8929.0,7650.0,14.0
898.0,경동인베스트,35050.0,450.0,-1.27%,5000.0,2985.0,5777.0,139.0
899.0,두산2우B,92300.0,200.0,+0.22%,5000.0,,,
900.0,영보화학,4120.0,5.0,+0.12%,500.0,997.0,1799.0,59.0
901.0,화승코퍼레이션,1625.0,25.0,-1.52%,500.0,13998.0,11552.0,102.0
902.0,엔케이,1015.0,5.0,-0.49%,500.0,691.0,1307.0,19.0
903.0,KODEX WTI원유선물(H),15645.0,150.0,-0.95%,0.0,,,
904.0,코스맥스비티아이,8430.0,20.0,+0.24%,500.0,5760.0,9547.0,119.0
905.0,세원정공,8090.0,0.0,0.00%,500.0,1425.0,6222.0,2.0
906.0,한창,1020.0,10.0,+0.99%,500.0,352.0,1343.0,-47.0
907.0,한국프랜지,2640.0,30.0,+1.15%,1000.0,10039.0,6994.0,262.0
908.0,영흥,793.0,9.0,-1.12%,500.0,4086.0,5190.0,67.0
909.0,화인베스틸,2685.0,10.0,-0.37%,500.0,1241.0,1832.0,55.0
910.0,국보,1005.0,10.0,-0.99%,500.0,968.0,1023.0,-80.0
911.0,문배철강,3860.0,40.0,-1.03%,500.0,2049.0,2098.0,208.0
912.0,TIGER 200선물레버리지,11115.0,125.0,-1.11%,0.0,,,
913.0,하이스틸,3940.0,165.0,-4.02%,500.0,2262.0,2597.0,146.0
914.0,비상교육,6030.0,220.0,-3.52%,500.0,2156.0,2715.0,77.0
915.0,KBSTAR 단기국공채액티브,102510.0,15.0,-0.01%,0.0,,,
916.0,에넥스,1285.0,15.0,-1.15%,500.0,2018.0,1329.0,-123.0
917.0,우성,24900.0,300.0,+1.22%,5000.0,4805.0,3446.0,9.0
918.0,인팩,7670.0,60.0,-0.78%,500.0,4393.0,3540.0,128.0
919.0,남성,2115.0,15.0,-0.70%,500.0,1023.0,2888.0,69.0
920.0,세하,1330.0,40.0,-2.92%,1000.0,2044.0,1953.0,133.0
921.0,삼정펄프,30400.0,400.0,-1.30%,5000.0,1381.0,2394.0,13.0
922.0,KODEX 200ESG,11515.0,85.0,-0.73%,0.0,,,
923.0,신한 인버스 2X WTI원유 선물 ETN(H),120.0,0.0,0.00%,0.0,,,
924.0,TIGER 경기방어,9345.0,40.0,-0.43%,0.0,,,
925.0,코오롱인더우,27000.0,50.0,-0.18%,5000.0,,,
926.0,TIGER KEDI혁신기업ESG30,9445.0,15.0,+0.16%,0.0,,,
927.0,현대건설우,70200.0,300.0,-0.43%,5000.0,,,
928.0,부국철강,3680.0,20.0,-0.54%,500.0,1957.0,1507.0,81.0
929.0,신한 WTI원유 선물 ETN(H),7345.0,70.0,-0.94%,0.0,,,
930.0,DL이앤씨2우(전환),34400.0,300.0,+0.88%,5000.0,,,
931.0,KODEX 은선물(H),3560.0,35.0,+0.99%,0.0,,,
932.0,화천기공,33000.0,300.0,-0.90%,5000.0,2040.0,4254.0,33.0
933.0,유성기업,2795.0,45.0,-1.58%,500.0,2764.0,4100.0,75.0
934.0,KODEX 미국달러선물인버스2X,6650.0,30.0,-0.45%,0.0,,,
935.0,DSR제강,5000.0,70.0,-1.38%,500.0,2071.0,2417.0,43.0
936.0,HANARO e커머스,12695.0,65.0,-0.51%,0.0,,,
937.0,대신 2X 니켈선물 ETN(H),14140.0,1440.0,-9.24%,0.0,,,
938.0,KODEX 200IT TR,10465.0,35.0,-0.33%,0.0,,,
939.0,TIGER 200 중공업,3185.0,25.0,-0.78%,0.0,,,
940.0,성보화학,3490.0,25.0,+0.72%,500.0,577.0,1722.0,10.0
941.0,TIGER 중장기국채,47920.0,145.0,+0.30%,0.0,,,
942.0,초록뱀헬스케어,814.0,1.0,-0.12%,500.0,186.0,1763.0,-18.0
943.0,KBSTAR 중국본토대형주CSI100,19110.0,145.0,-0.75%,0.0,,,
944.0,모나미,3630.0,40.0,-1.09%,1000.0,1322.0,2025.0,51.0
945.0,화천기계,3100.0,35.0,-1.12%,500.0,1759.0,1559.0,13.0
946.0,TRUE S&P500 선물 ETN,13580.0,135.0,+1.00%,0.0,,,
947.0,KC코트렐,3855.0,15.0,-0.39%,500.0,3550.0,3851.0,46.0
948.0,KODEX K-신재생에너지액티브,11595.0,125.0,-1.07%,0.0,,,
949.0,KODEX 건설,2945.0,10.0,+0.34%,0.0,,,
950.0,상신브레이크,3130.0,35.0,-1.11%,500.0,3970.0,4936.0,122.0
951.0,KINDEX 미국고배당S&P,10815.0,150.0,+1.41%,0.0,,,
952.0,SOL KIS단기통안채,101295.0,35.0,+0.03%,0.0,,,
953.0,ARIRANG 신흥국MSCI(합성 H),9280.0,50.0,-0.54%,0.0,,,
954.0,에쓰씨엔지니어링,2130.0,85.0,+4.16%,500.0,757.0,1164.0,-66.0
955.0,TIGER 국채3년,105430.0,385.0,+0.37%,0.0,,,
956.0,KOSEF 인도Nifty50(합성),19490.0,80.0,-0.41%,0.0,,,
957.0,서원,1395.0,5.0,+0.36%,500.0,2616.0,2934.0,151.0
958.0,TIGER 소프트웨어,9950.0,120.0,-1.19%,0.0,,,
959.0,유한양행우,55700.0,0.0,0.00%,1000.0,,,
960.0,제이준코스메틱,854.0,8.0,-0.93%,500.0,205.0,799.0,-173.0
961.0,TRUE 인버스 2X 나스닥 100 ETN,2180.0,35.0,-1.58%,0.0,,,
962.0,KODEX 한국대만IT프리미어,16720.0,70.0,-0.42%,0.0,,,
963.0,TIGER 미국S&P500레버리지(합성 H),24690.0,475.0,+1.96%,0.0,,,
964.0,DL우,38650.0,300.0,-0.77%,5000.0,,,
965.0,한국전자홀딩스,1390.0,10.0,-0.71%,500.0,3312.0,4636.0,385.0
966.0,파워 200,31730.0,135.0,-0.42%,0.0,,,
967.0,미래에셋증권우,4615.0,5.0,-0.11%,5000.0,,,
968.0,대신 철광석 선물 ETN(H),32075.0,1755.0,-5.19%,0.0,,,
969.0,DL이앤씨우,30150.0,650.0,+2.20%,5000.0,,,
970.0,KODEX K-미래차액티브,9800.0,5.0,+0.05%,0.0,,,
971.0,KBSTAR 고배당,10865.0,60.0,-0.55%,0.0,,,
972.0,KR모터스,661.0,9.0,-1.34%,500.0,1335.0,1684.0,-27.0
973.0,MH에탄올,8600.0,110.0,-1.26%,500.0,1021.0,4515.0,233.0
974.0,GS우,35550.0,0.0,0.00%,5000.0,,,
975.0,동양피스톤,4810.0,5.0,+0.10%,500.0,3546.0,3626.0,103.0
976.0,KODEX 미국반도체MV,9720.0,0.0,0.00%,0.0,,,
977.0,SG글로벌,1405.0,5.0,-0.35%,500.0,578.0,1870.0,-6.0
978.0,TRUE 나스닥 100 ETN,12575.0,145.0,+1.17%,0.0,,,
979.0,영화금속,1170.0,0.0,0.00%,500.0,2355.0,2116.0,-164.0
980.0,TIGER 차이나바이오테크SOLACTIVE,7880.0,40.0,-0.51%,0.0,,,
981.0,TIGER 인버스,5495.0,30.0,+0.55%,0.0,,,
982.0,티에이치엔,3405.0,45.0,+1.34%,500.0,4027.0,3399.0,198.0
983.0,TIGER 화장품,2190.0,5.0,+0.23%,0.0,,,
984.0,윌비스,897.0,2.0,-0.22%,1000.0,2765.0,2941.0,44.0
985.0,성안,1060.0,97.0,+10.07%,500.0,789.0,1416.0,-61.0
986.0,동일제강,2965.0,85.0,-2.79%,500.0,1822.0,1805.0,79.0
987.0,한익스프레스,5010.0,0.0,0.00%,500.0,7763.0,3748.0,57.0
988.0,부국증권우,20000.0,0.0,0.00%,5000.0,,,
989.0,에이엔피,2060.0,120.0,-5.50%,500.0,693.0,820.0,-120.0
990.0,KBSTAR Fn컨택트대표,7905.0,55.0,+0.70%,0.0,,,
991.0,TIGER Fn반도체TOP10,6970.0,65.0,-0.92%,0.0,,,
992.0,참엔지니어링,988.0,16.0,+1.65%,500.0,1506.0,6991.0,26.0
993.0,진양화학,3630.0,50.0,-1.36%,500.0,348.0,337.0,-39.0
994.0,갤럭시아에스엠,2070.0,35.0,-1.66%,500.0,289.0,409.0,35.0
995.0,티웨이홀딩스,520.0,1.0,+0.19%,500.0,2267.0,8053.0,-1485.0
996.0,KB Wise 분할매매 ETN,9425.0,0.0,0.00%,0.0,,,
997.0,HANARO 단기채권액티브,100935.0,5.0,0.00%,0.0,,,
998.0,KODEX 유럽탄소배출권선물ICE(H),12815.0,235.0,+1.87%,0.0,,,
999.0,인디에프,785.0,75.0,+10.56%,500.0,1487.0,1253.0,-221.0
1000.0,TIGER 미국필라델피아반도체레버리지(합성),8495.0,20.0,+0.24%,0.0,,,
1001.0,진양폴리,5500.0,120.0,-2.14%,500.0,531.0,481.0,47.0
1002.0,부산주공,803.0,27.0,+3.48%,500.0,1868.0,2397.0,-93.0
1003.0,TIGER 글로벌BBIG액티브,10320.0,65.0,+0.63%,0.0,,,
1004.0,KINDEX 미국친환경그린테마INDXX,11610.0,25.0,+0.22%,0.0,,,
1005.0,KODEX 미국종합채권SRI액티브(H),97135.0,350.0,-0.36%,0.0,,,
1006.0,TIGER 유로스탁스50(합성 H),12070.0,20.0,-0.17%,0.0,,,
1007.0,KODEX Fn성장,13235.0,65.0,-0.49%,0.0,,,
1008.0,선도전기,3000.0,0.0,0.00%,500.0,833.0,1679.0,-106.0
1009.0,대림통상,3540.0,65.0,-1.80%,1000.0,1552.0,1658.0,29.0
1010.0,삼성 코스피 풋매도 ETN,10770.0,0.0,0.00%,0.0,,,
1011.0,신풍제지,1535.0,50.0,-3.15%,500.0,259.0,939.0,-40.0
1012.0,KBSTAR 국채선물5년추종인버스,54120.0,255.0,-0.47%,0.0,,,
1013.0,한화솔루션우,47650.0,1100.0,-2.26%,5000.0,,,
1014.0,HANARO 200선물인버스,11375.0,60.0,+0.53%,0.0,,,
1015.0,형지엘리트,1715.0,5.0,+0.29%,500.0,1353.0,1304.0,-3.0
1016.0,롯데칠성우,68900.0,100.0,+0.15%,500.0,,,
1017.0,미래에셋 전기전자 Core5 ETN,26650.0,0.0,0.00%,0.0,,,
1018.0,케이비아이동국실업,606.0,18.0,-2.88%,500.0,5214.0,5680.0,-733.0
1019.0,SUN&L,4195.0,175.0,-4.00%,1000.0,4653.0,5662.0,-219.0
1020.0,TIGER 200TR,17040.0,80.0,-0.47%,0.0,,,
1021.0,SJM,3340.0,0.0,0.00%,500.0,1457.0,2450.0,77.0
1022.0,HANARO 글로벌럭셔리S&P(합성),16165.0,195.0,-1.19%,0.0,,,
1023.0,TIGER 퓨처모빌리티액티브,9285.0,35.0,+0.38%,0.0,,,
1024.0,삼성 블룸버그 인버스 2X WTI원유 선물 ETN,20685.0,445.0,+2.20%,0.0,,,
1025.0,KODEX 국고채30년액티브,94325.0,595.0,+0.63%,0.0,,,
1026.0,비비안,1720.0,50.0,-2.82%,500.0,1879.0,1982.0,14.0
1027.0,원림,22250.0,450.0,-1.98%,5000.0,797.0,1703.0,32.0
1028.0,ARIRANG 미국S&P500(H),16925.0,185.0,+1.11%,0.0,,,
1029.0,바다로19호,3325.0,5.0,-0.15%,5000.0,114.0,474.0,77.0
1030.0,KBSTAR 200TR,16475.0,85.0,-0.51%,0.0,,,
1031.0,히어로즈 단기채권ESG액티브,100010.0,0.0,0.00%,0.0,,,
1032.0,케이탑리츠,1030.0,10.0,-0.96%,1000.0,320.0,2489.0,180.0
1033.0,이스타코,1155.0,20.0,-1.70%,500.0,71.0,821.0,-3.0
1034.0,KOSEF 통안채1년,100905.0,10.0,+0.01%,0.0,,,
1035.0,평화홀딩스,3350.0,15.0,-0.45%,500.0,6277.0,5181.0,76.0
1036.0,TIGER 코스닥150 레버리지,9390.0,0.0,0.00%,0.0,,,
1037.0,KODEX 차이나H레버리지(H),2380.0,75.0,-3.05%,0.0,,,
1038.0,키움 코스피 200 ETN,9745.0,0.0,0.00%,0.0,,,
1039.0,TIGER 미국S&P500선물인버스(H),4065.0,40.0,-0.97%,0.0,,,
1040.0,KODEX 미국달러선물인버스,8395.0,55.0,-0.65%,0.0,,,
1041.0,KBSTAR 대형고배당10TR,13610.0,165.0,-1.20%,0.0,,,
1042.0,KODEX 차이나H,16650.0,30.0,-0.18%,0.0,,,
1043.0,WISCOM,3150.0,25.0,-0.79%,500.0,1176.0,1353.0,0.0
1044.0,신한 인버스 2X 천연가스 선물 ETN,140.0,5.0,-3.45%,0.0,,,
1045.0,ARIRANG ESG가치주액티브,7575.0,50.0,-0.66%,0.0,,,
1046.0,우진아이엔에스,6310.0,20.0,-0.32%,500.0,895.0,1147.0,-67.0
1047.0,KODEX 차이나심천ChiNext(합성),11980.0,10.0,+0.08%,0.0,,,
1048.0,주연테크,800.0,11.0,-1.36%,200.0,882.0,597.0,-5.0
1049.0,동양고속,16350.0,850.0,+5.48%,5000.0,812.0,1688.0,-220.0
1050.0,TIGER 글로벌클라우드컴퓨팅INDXX,8200.0,70.0,-0.85%,0.0,,,
1051.0,QV 레버리지 S&P500 ETN,23585.0,460.0,+1.99%,0.0,,,
1052.0,KBSTAR 중기우량회사채,101095.0,60.0,+0.06%,0.0,,,
1053.0,QV 코스닥 150 ETN,11755.0,75.0,-0.63%,0.0,,,
1054.0,신한 레버리지 은 선물 ETN(H),4700.0,80.0,+1.73%,0.0,,,
1055.0,태양금속,1275.0,5.0,-0.39%,500.0,4630.0,4477.0,-8.0
1056.0,씨아이테크,1070.0,60.0,-5.31%,500.0,472.0,795.0,9.0
1057.0,미래에셋 인버스 2X 원유선물혼합 ETN(H),18515.0,320.0,+1.76%,0.0,,,
1058.0,동원수산,9830.0,270.0,+2.82%,5000.0,1446.0,1009.0,62.0
1059.0,KINDEX 인도네시아MSCI(합성),11135.0,75.0,+0.68%,0.0,,,
1060.0,KODEX 미국S&P고배당커버드콜(합성 H),9120.0,45.0,+0.50%,0.0,,,
1061.0,호텔신라우,60300.0,1300.0,+2.20%,5000.0,,,
1062.0,센트럴인사이트,2490.0,0.0,0.00%,500.0,181.0,324.0,-50.0
1063.0,KINDEX 단기채권알파액티브,99855.0,10.0,-0.01%,0.0,,,
1064.0,KODEX 아시아달러채권SRI플러스액티브,51050.0,310.0,+0.61%,0.0,,,
1065.0,TIGER 차이나클린에너지SOLACTIVE,10045.0,125.0,-1.23%,0.0,,,
1066.0,SJM홀딩스,2980.0,0.0,0.00%,500.0,1497.0,3329.0,79.0
1067.0,유엔젤,3370.0,15.0,-0.44%,500.0,297.0,617.0,31.0
1068.0,ARIRANG 미국S&P500,10330.0,120.0,+1.18%,0.0,,,
1069.0,삼성 미국 대형 성장주 ETN,22150.0,0.0,0.00%,0.0,,,
1070.0,미래산업,9940.0,310.0,-3.02%,500.0,483.0,1177.0,85.0
1071.0,이화산업,15800.0,300.0,-1.86%,5000.0,578.0,2748.0,-50.0
1072.0,SOL 200 Top10,8190.0,40.0,-0.49%,0.0,,,
1073.0,유화증권우,2525.0,5.0,+0.20%,1000.0,,,
1074.0,세기상사,8330.0,190.0,-2.23%,500.0,179.0,464.0,-16.0
1075.0,삼성 블룸버그 레버리지 WTI원유 선물 ETN,17635.0,215.0,-1.20%,0.0,,,
1076.0,HANARO Fn K-뉴딜디지털플러스,8770.0,20.0,+0.23%,0.0,,,
1077.0,세우글로벌,1520.0,40.0,-2.56%,500.0,324.0,496.0,26.0
1078.0,동원금속,931.0,13.0,+1.42%,500.0,3874.0,4569.0,117.0
1079.0,두산퓨얼셀2우B,14550.0,100.0,-0.68%,100.0,,,
1080.0,KINDEX 종합채권(AA-이상)KIS액티브,91415.0,65.0,+0.07%,0.0,,,
1081.0,TIGER 미국나스닥바이오,19755.0,710.0,+3.73%,0.0,,,
1082.0,우신시스템,2300.0,25.0,-1.08%,500.0,2623.0,3096.0,-115.0
1083.0,SK디스커버리우,30950.0,350.0,+1.14%,5000.0,,,
1084.0,녹십자홀딩스2우,49550.0,750.0,+1.54%,500.0,,,
1085.0,경인전자,26650.0,0.0,0.00%,5000.0,274.0,659.0,20.0
1086.0,미래아이앤지,300.0,3.0,+1.01%,100.0,78.0,997.0,9.0
1087.0,TBH글로벌,1995.0,20.0,+1.01%,500.0,1881.0,1170.0,53.0
1088.0,TRUE 블룸버그 인버스 2X WTI원유 선물 ETN,20755.0,460.0,+2.27%,0.0,,,
1089.0,TIGER 미국나스닥100레버리지(합성),9515.0,320.0,+3.48%,0.0,,,
1090.0,롯데지주우,50900.0,600.0,-1.17%,200.0,,,
1091.0,미래에셋 원자재 선물 ETN(H),13655.0,305.0,-2.18%,0.0,,,
1092.0,대교우B,2105.0,20.0,-0.94%,500.0,,,
1093.0,한국주강,3615.0,120.0,-3.21%,500.0,453.0,502.0,-6.0
1094.0,KINDEX KRX금현물,10690.0,15.0,+0.14%,0.0,,,
1095.0,신한 S&P500 VIX S/T 선물 ETN C,8110.0,165.0,-1.99%,0.0,,,
1096.0,삼성 코스피 200 ETN,8060.0,55.0,-0.68%,0.0,,,
1097.0,TRUE 코스피 200 ETN,8045.0,75.0,-0.92%,0.0,,,
1098.0,TIMEFOLIO Kstock액티브,8170.0,20.0,+0.25%,0.0,,,
1099.0,TRUE 코스피 양매도 3% OTM ETN,7955.0,0.0,0.00%,0.0,,,
1100.0,한성기업,6400.0,60.0,-0.93%,5000.0,2515.0,1999.0,-58.0
1101.0,TIGER 레버리지,14105.0,150.0,-1.05%,0.0,,,
1102.0,삼성 코스닥 150 ETN,7885.0,45.0,-0.57%,0.0,,,
1103.0,KODEX 철강,7915.0,170.0,-2.10%,0.0,,,
1104.0,SOL 글로벌탄소배출권선물IHS(합성),12150.0,65.0,+0.54%,0.0,,,
1105.0,KODEX 코스피TR,11395.0,65.0,-0.57%,0.0,,,
1106.0,대신 인버스 2X 알루미늄 선물 ETN(H),38680.0,205.0,-0.53%,0.0,,,
1107.0,SHD,31800.0,100.0,-0.31%,5000.0,1048.0,710.0,57.0
1108.0,TIGER KRX인터넷K-뉴딜,5425.0,45.0,-0.82%,0.0,,,
1109.0,TRUE 인버스 2X 은 선물 ETN,38070.0,370.0,-0.96%,0.0,,,
1110.0,미래에셋 인버스 2X 은 선물 ETN,37935.0,475.0,-1.24%,0.0,,,
1111.0,KBSTAR 게임테마,11495.0,180.0,-1.54%,0.0,,,
1112.0,삼성 미국 대형 성장주 ETN(H),18880.0,0.0,0.00%,0.0,,,
1113.0,KODEX 바이오,8575.0,10.0,+0.12%,0.0,,,
1114.0,KODEX 증권,5800.0,10.0,-0.17%,0.0,,,
1115.0,TIGER 리츠부동산인프라채권TR KIS,5305.0,10.0,-0.19%,0.0,,,
1116.0,KODEX 200미국채혼합,12285.0,10.0,-0.08%,0.0,,,
1117.0,삼성 미국 대형 가치주 ETN,18650.0,0.0,0.00%,0.0,,,
1118.0,삼성 인버스 2X 나스닥 100 ETN(H),7410.0,175.0,-2.31%,0.0,,,
1119.0,TRUE 인버스 2X 천연가스 선물 ETN(H),250.0,5.0,-1.96%,0.0,,,
1120.0,모두투어리츠,4705.0,10.0,+0.21%,5000.0,61.0,1098.0,34.0
1121.0,유안타증권우,2850.0,5.0,+0.18%,5000.0,,,
1122.0,에셋플러스 글로벌플랫폼액티브,6455.0,30.0,+0.47%,0.0,,,
1123.0,KINDEX 국고채3년,101650.0,365.0,+0.36%,0.0,,,
1124.0,KOSEF 릭소글로벌퓨처모빌리티MSCI,10425.0,210.0,-1.97%,0.0,,,
1125.0,한솔PNS,1780.0,70.0,+4.09%,500.0,2629.0,1097.0,46.0
1126.0,KBSTAR 금융채액티브,98805.0,20.0,-0.02%,0.0,,,
1127.0,삼성 레버리지 China A50 선물 ETN(H),36090.0,930.0,-2.51%,0.0,,,
1128.0,태원물산,4745.0,85.0,-1.76%,500.0,147.0,374.0,-5.0
1129.0,KB 레버리지 S&P 500 선물 ETN(H),8990.0,170.0,+1.93%,0.0,,,
1130.0,남양유업우,213500.0,500.0,-0.23%,5000.0,,,
1131.0,KOSEF 미국방어배당성장나스닥,14210.0,290.0,+2.08%,0.0,,,
1132.0,신한 레버리지 S&P500 선물 ETN,17725.0,385.0,+2.22%,0.0,,,
1133.0,KBSTAR 200선물인버스2X,3165.0,30.0,+0.96%,0.0,,,
1134.0,대한항공우,31900.0,150.0,-0.47%,5000.0,,,
1135.0,KODEX 코스피대형주,11400.0,65.0,-0.57%,0.0,,,
1136.0,TRUE 블룸버그 레버리지 WTI원유 선물 ETN,17665.0,260.0,-1.45%,0.0,,,
1137.0,KOSEF 국고채3년,107015.0,280.0,+0.26%,0.0,,,
1138.0,KODEX KRX기후변화솔루션,9250.0,50.0,-0.54%,0.0,,,
1139.0,성문전자,1800.0,25.0,-1.37%,500.0,493.0,544.0,34.0
1140.0,KODEX KRX300,14550.0,80.0,-0.55%,0.0,,,
1141.0,TIGER 200 헬스케어,18220.0,15.0,-0.08%,0.0,,,
1142.0,미래에셋 중국 심천 100 ETN,17020.0,10.0,-0.06%,0.0,,,
1143.0,체시스,1060.0,5.0,+0.47%,500.0,429.0,812.0,-17.0
1144.0,KODEX 미국채울트라30년선물(H),9415.0,95.0,-1.00%,0.0,,,
1145.0,KODEX 국채선물10년,61950.0,310.0,+0.50%,0.0,,,
1146.0,TIGER 인도니프티50레버리지(합성),27680.0,420.0,-1.49%,0.0,,,
1147.0,미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,11245.0,0.0,0.00%,0.0,,,
1148.0,한화투자증권우,6960.0,0.0,0.00%,5000.0,,,
1149.0,QV S&P500 버퍼10% 9월 ETN,11135.0,115.0,+1.04%,0.0,,,
1150.0,HANARO Fn전기&수소차,8350.0,0.0,0.00%,0.0,,,
1151.0,TIGER 탄소효율그린뉴딜,7765.0,25.0,-0.32%,0.0,,,
1152.0,진도,2675.0,70.0,-2.55%,500.0,590.0,1364.0,38.0
1153.0,키움 미국달러선물 ETN,11070.0,30.0,+0.27%,0.0,,,
1154.0,TRUE 인버스 2X 구리 선물 ETN,33060.0,1260.0,+3.96%,0.0,,,
1155.0,QV 인버스 레버리지 은 선물 ETN(H),32855.0,0.0,0.00%,0.0,,,
1156.0,신한 레버리지 금 선물 ETN,16330.0,10.0,+0.06%,0.0,,,
1157.0,메리츠 인버스 2X 은 선물 ETN(H),32575.0,360.0,-1.09%,0.0,,,
1158.0,QV 코스피 200 ETN,32505.0,0.0,0.00%,0.0,,,
1159.0,KINDEX 삼성그룹섹터가중,13985.0,0.0,0.00%,0.0,,,
1160.0,금호전기,1320.0,20.0,-1.49%,500.0,416.0,838.0,-86.0
1161.0,TIGER KRX기후변화솔루션,9285.0,35.0,-0.38%,0.0,,,
1162.0,TIGER 농산물선물Enhanced(H),7615.0,60.0,-0.78%,0.0,,,
1163.0,KBSTAR 미국S&P원유생산기업(합성 H),6440.0,5.0,-0.08%,0.0,,,
1164.0,KODEX 미국나스닥100선물인버스(H),12455.0,135.0,-1.07%,0.0,,,
1165.0,삼성 미국 대형 가치주 ETN(H),15875.0,70.0,+0.44%,0.0,,,
1166.0,KODEX 미디어&엔터테인먼트,14300.0,125.0,-0.87%,0.0,,,
1167.0,대신343 K200,31435.0,85.0,-0.27%,0.0,,,
1168.0,삼성 China A50 선물 ETN(H),15675.0,120.0,-0.76%,0.0,,,
1169.0,삼화전자,2990.0,150.0,-4.78%,1000.0,443.0,669.0,-40.0
1170.0,미래에셋 레버리지 옥수수 선물 ETN,31170.0,340.0,-1.08%,0.0,,,
1171.0,BYC우,143500.0,0.0,0.00%,5000.0,,,
1172.0,KB 천연가스 선물 ETN(H),30895.0,390.0,+1.28%,0.0,,,
1173.0,대신 천연가스 선물 ETN(H),30745.0,210.0,+0.69%,0.0,,,
1174.0,신한 레버리지 미국달러 선물 ETN,15205.0,85.0,+0.56%,0.0,,,
1175.0,미래에셋 에너지화학 Core5 ETN,15095.0,30.0,-0.20%,0.0,,,
1176.0,KOSEF 미국달러선물,14340.0,85.0,+0.60%,0.0,,,
1177.0,TRUE 인버스 2X 플래티넘 선물 ETN,29950.0,1255.0,+4.37%,0.0,,,
1178.0,베트남개발1,217.0,0.0,0.00%,0.0,,,
1179.0,TIGER 차이나항셍테크레버리지(합성 H),9635.0,345.0,-3.46%,0.0,,,
1180.0,HANARO 200선물레버리지,16085.0,185.0,-1.14%,0.0,,,
1181.0,KBSTAR 내수주플러스,8120.0,5.0,-0.06%,0.0,,,
1182.0,미래에셋 원유선물혼합 ETN(H),29520.0,295.0,-0.99%,0.0,,,
